bnf_file_name bnf/murotosoftj.txt
read_size : bnf/murotosoftj.txt 2089
bnf_token 424 213 133 80
char size 8 8 1
resizeArray 15
resize int array ok : resize 36 -> 144 sizeof 4
DFA NODEDFA NODE : {1} root                          
DFA NODE : {2} <left>                        
DFA NODE : {3} =                             
DFA NODE : {4} <right>                       
DFA NODE : {5} <array>                       
DFA NODE : {6} [                             
DFA NODE : {7} <array_line>                  
DFA NODE : {8} ]                             
DFA NODE : {9} ,                             
DFA NODE : {10} <array>                       
DFA NODE : {11} [                             
DFA NODE : {12} <array_line>                  
DFA NODE : {13} ]                             
DFA NODE : {14} [                             
DFA NODE : {15} <array_line>                  
DFA NODE : {16} ]                             
DFA NODE : {17} <right>                       
DFA NODE : {18} <comparison>                  
DFA NODE : {19} <                             
DFA NODE : {20} <expr>                        
DFA NODE : {21} +                             
DFA NODE : {22} <term>                        
DFA NODE : {23} *                             
DFA NODE : {24} (                             
DFA NODE : {25} <array>                       
DFA NODE : {26} [                             
DFA NODE : {27} <array_line>                  
DFA NODE : {28} ]                             
DFA NODE : {29} <expr>                        
DFA NODE : {30} -                             
DFA NODE : {31} <term>                        
DFA NODE : {32} /                             
DFA NODE : {33} NUM                           
DFA NODE : {34} <text>                        
DFA NODE : {35} <factor>                      
DFA NODE : {36} "                             
DFA NODE : {37} TEXT                          
DFA NODE : {38} "                             
DFA NODE : {39} NUM                           
DFA NODE : {40} "                             
DFA NODE : {41} "                             
DFA NODE : {42} '                             
DFA NODE : {43} TEXT                          
DFA NODE : {44} '                             
DFA NODE : {45} NUM                           
DFA NODE : {46} '                             
DFA NODE : {47} '                             
DFA NODE : {48} %                             
DFA NODE : {49} <factor>                      
DFA NODE : {50} <factor>                      
DFA NODE : {51} <comparison_equal>            
DFA NODE : {52} ==                            
DFA NODE : {53} <comparison>                  
DFA NODE : {54} <=                            
DFA NODE : {55} <expr>                        
DFA NODE : {56} <term>                        
DFA NODE : {57} >                             
DFA NODE : {58} <expr>                        
DFA NODE : {59} >=                            
DFA NODE : {60} <expr>                        
DFA NODE : {61} !=                            
DFA NODE : {62} <comparison>                  
DFA NODE : {63} <value_name>                  
DFA NODE : {64} (                             
DFA NODE : {65} <array>                       
DFA NODE : {66} [                             
DFA NODE : {67} <array_line>                  
DFA NODE : {68} ]                             
DFA NODE : {69} {                             
DFA NODE : {70} <json_line>                   
DFA NODE : {71} }                             
DFA NODE : {72} ,                             
DFA NODE : {73} <key>                         
DFA NODE : {74} :                             
DFA NODE : {75} <array>                       
DFA NODE : {76} [                             
DFA NODE : {77} <array_line>                  
DFA NODE : {78} ]                             
DFA NODE : {79} <function_message_passing>    
DFA NODE : {80} <json>                        
DFA NODE : {81} TEXT                          
DFA NODE : {82} [                             
DFA NODE : {83} <array_line>                  
DFA NODE : {84} ]                             
DFA NODE : {85} <comparison>                  
DFA NODE : {86} <                             
DFA NODE : {87} <expr>                        
DFA NODE : {88} +                             
DFA NODE : {89} <term>                        
DFA NODE : {90} *                             
DFA NODE : {91} (                             
DFA NODE : {92} [                             
DFA NODE : {93} <array_line>                  
DFA NODE : {94} ]                             
DFA NODE : {95} <comparison>                  
DFA NODE : {96} <                             
DFA NODE : {97} <expr>                        
DFA NODE : {98} +                             
DFA NODE : {99} <term>                        
DFA NODE : {100} *                             
DFA NODE : {101} (                             
DFA NODE : {102} <expr>                        
DFA NODE : {103} -                             
DFA NODE : {104} <term>                        
DFA NODE : {105} /                             
DFA NODE : {106} NUM                           
DFA NODE : {107} <text>                        
DFA NODE : {108} <factor>                      
DFA NODE : {109} "                             
DFA NODE : {110} TEXT                          
